Date,Adj_Close
5/13/2005,114.191978
5/16/2005,115.093597
5/17/2005,116.129715
5/18/2005,119.133461
5/19/2005,119.143425
5/20/2005,120.353882
5/23/2005,127.248047
5/24/2005,127.522018
5/25/2005,129.91803
5/26/2005,129.116043
5/27/2005,132.503342
5/31/2005,138.11731
6/1/2005,143.462265
6/2/2005,143.41246
6/3/2005,139.60672
6/6/2005,144.926773
6/7/2005,146.012711
6/8/2005,139.258026
6/9/2005,142.620422
6/10/2005,140.722534
6/13/2005,140.847076
6/14/2005,138.655289
6/15/2005,136.886917
6/16/2005,138.201981
6/17/2005,139.626648
6/20/2005,142.814697
6/21/2005,143.382568
6/22/2005,144.109848
6/23/2005,144.314072
6/24/2005,148.069992
6/27/2005,151.482208
6/28/2005,150.436127
6/29/2005,145.813461
6/30/2005,146.525787
7/1/2005,145.081207
7/5/2005,147.302872
7/6/2005,145.215698
7/7/2005,147.218185
7/8/2005,147.561905
7/11/2005,146.127274
7/12/2005,145.345215
7/13/2005,148.871994
7/14/2005,149.883194
7/15/2005,150.032639
7/18/2005,149.210724
7/19/2005,154.371384
7/20/2005,155.41745
7/21/2005,156.383835
7/22/2005,150.635376
7/25/2005,147.372604
7/26/2005,147.492157
7/27/2005,147.910599
7/28/2005,146.201996
7/29/2005,143.342712
8/1/2005,145.260529
8/2/2005,149.036377
8/3/2005,148.09491
8/4/2005,148.309097
8/5/2005,145.62915
8/8/2005,145.081207
8/9/2005,145.240601
8/10/2005,142.306595
8/11/2005,141.494644
8/12/2005,144.319061
8/15/2005,141.469742
8/16/2005,142.291656
8/17/2005,142.017685
8/18/2005,139.472229
8/19/2005,139.477203
8/22/2005,136.493393
8/23/2005,139.26799
8/24/2005,140.757401
8/25/2005,140.767365
8/26/2005,141.260513
8/29/2005,143.686432
8/30/2005,143.098633
8/31/2005,142.466003
9/1/2005,142.59053
9/2/2005,143.686432
9/6/2005,143.018936
9/7/2005,146.884445
9/8/2005,147.143463
9/9/2005,148.986557
9/12/2005,154.291672
9/13/2005,155.258057
9/14/2005,150.934265
9/15/2005,150.744965
9/16/2005,149.53949
9/19/2005,151.327789
9/20/2005,153.380096
9/21/2005,155.367645
9/22/2005,155.103638
9/23/2005,157.091187
9/26/2005,156.553207
9/27/2005,156.383835
9/28/2005,152.428665
9/29/2005,154.231903
9/30/2005,157.63913
10/3/2005,158.74498
10/4/2005,154.919327
10/5/2005,154.774872
10/6/2005,155.791061
10/7/2005,155.910614
10/10/2005,154.74498
10/11/2005,152.47847
10/12/2005,149.92305
10/13/2005,148.164642
10/14/2005,147.517075
10/17/2005,151.930527
10/18/2005,151.073746
10/19/2005,153.773621
10/20/2005,151.03389
10/21/2005,169.315369
10/24/2005,173.674026
10/25/2005,172.807281
10/26/2005,177.056351
10/27/2005,175.870789
10/28/2005,178.416245
10/31/2005,185.375168
11/1/2005,188.981644
11/2/2005,189.131088
11/3/2005,192.254379
11/4/2005,194.486023
11/7/2005,196.777435
11/8/2005,194.222015
11/9/2005,188.867081
11/10/2005,194.819763
11/11/2005,194.471069
11/14/2005,197.743805
11/15/2005,195.666595
11/16/2005,198.331604
11/17/2005,200.97171
11/18/2005,199.357758
11/21/2005,203.91568
11/22/2005,207.457397
11/23/2005,210.640472
11/25/2005,213.50972
11/28/2005,210.94931
11/29/2005,201.016541
11/30/2005,201.69899
12/1/2005,206.271835
12/2/2005,208.070099
12/5/2005,202.167221
12/6/2005,201.514679
12/7/2005,201.35527
12/8/2005,204.558258
12/9/2005,203.835968
12/12/2005,205.534607
12/13/2005,207.9655
12/14/2005,208.697754
12/15/2005,210.486053
12/16/2005,214.271851
12/19/2005,211.507217
12/20/2005,214.067627
12/21/2005,212.368988
12/22/2005,215.213333
12/23/2005,214.6604
12/27/2005,211.527145
12/28/2005,212.548309
12/29/2005,209.290527
12/30/2005,206.655411
1/3/2006,216.802368
1/4/2006,221.788681
1/5/2006,224.777481
1/6/2006,231.960556
1/9/2006,232.578247
1/10/2006,234.002899
1/11/2006,234.934402
1/12/2006,230.949341
1/13/2006,232.254456
1/17/2006,232.682846
1/18/2006,221.624298
1/19/2006,217.410095
1/20/2006,198.984161
1/23/2006,212.951797
1/24/2006,220.687805
1/25/2006,215.691528
1/26/2006,216.324158
1/27/2006,215.935623
1/30/2006,212.613068
1/31/2006,215.522171
2/1/2006,200.139832
2/2/2006,197.280548
2/3/2006,190.062592
2/6/2006,191.830963
2/7/2006,183.273041
2/8/2006,183.850876
2/9/2006,178.715134
2/10/2006,180.62796
2/13/2006,172.204529
2/14/2006,171.018982
2/15/2006,170.550735
2/16/2006,182.545776
2/17/2006,183.686493
2/21/2006,182.610535
2/22/2006,182.062592
2/23/2006,188.329102
2/24/2006,187.995346
2/27/2006,194.461105
2/28/2006,180.63295
3/1/2006,181.718872
3/2/2006,187.522125
3/3/2006,188.383896
3/6/2006,183.362717
3/7/2006,181.544525
3/8/2006,176.279266
3/9/2006,170.859573
3/10/2006,168.119843
3/13/2006,167.900665
3/14/2006,174.924347
3/15/2006,171.606781
3/16/2006,168.752472
3/17/2006,169.260574
3/20/2006,173.444885
3/21/2006,169.325333
3/22/2006,169.474762
3/23/2006,170.306656
3/24/2006,182.21701
3/27/2006,184.154739
3/28/2006,187.895721
3/29/2006,196.752518
3/30/2006,193.494736
3/31/2006,194.27182
4/3/2006,194.122375
4/4/2006,201.415054
4/5/2006,203.233231
4/6/2006,204.822281
4/7/2006,202.321655
4/10/2006,207.412567
4/11/2006,204.065109
4/12/2006,203.711441
4/13/2006,200.329117
4/17/2006,202.650421
4/18/2006,201.365234
4/19/2006,204.483551
4/20/2006,206.725143
4/21/2006,217.733887
4/24/2006,219.427536
4/25/2006,212.78244
4/26/2006,212.189667
4/27/2006,209.230759
4/28/2006,208.189651
5/1/2006,198.7052
5/2/2006,196.662857
5/3/2006,196.34903
5/4/2006,196.637955
5/5/2006,196.413788
5/8/2006,196.652893
5/9/2006,203.636719
5/10/2006,200.737579
5/11/2006,192.77742
5/12/2006,186.366455
5/15/2006,187.397583
5/16/2006,184.956741
5/17/2006,186.550766
5/18/2006,184.802322
5/19/2006,184.319122
5/22/2006,184.782394
5/23/2006,187.088745
5/24/2006,189.913162
5/25/2006,190.779907
5/26/2006,189.962967
5/30/2006,185.275543
5/31/2006,185.215759
6/1/2006,190.595596
6/2/2006,189.011536
6/5/2006,186.520874
6/6/2006,194.266846
6/7/2006,192.53334
6/8/2006,195.915665
6/9/2006,192.563232
6/12/2006,190.057617
6/13/2006,192.538315
6/14/2006,191.477295
6/15/2006,194.769958
6/16/2006,194.620514
6/19/2006,193.345291
6/20/2006,192.862106
6/21/2006,200.314178
6/22/2006,199.228241
6/23/2006,201.674072
6/26/2006,201.35527
6/27/2006,200.408813
6/28/2006,202.296738
6/29/2006,208.124893
6/30/2006,208.882065
7/3/2006,210.80983
7/5/2006,209.943085
7/6/2006,210.804855
7/7/2006,209.439972
7/10/2006,208.319168
7/11/2006,211.487289
7/12/2006,207.845947
7/13/2006,203.651657
7/14/2006,200.996613
7/17/2006,203.183426
7/18/2006,200.772461
7/19/2006,198.75502
7/20/2006,192.837204
7/21/2006,194.326614
7/24/2006,194.720139
7/25/2006,193.953018
7/26/2006,192.030228
7/27/2006,190.486008
7/28/2006,193.335327
7/31/2006,192.578171
8/1/2006,187.053879
8/2/2006,182.929337
8/3/2006,186.994095
8/4/2006,186.226974
8/7/2006,188.269318
8/8/2006,189.78862
8/9/2006,187.766205
8/10/2006,186.401321
8/11/2006,183.561966
8/14/2006,184.025223
8/15/2006,189.773682
8/16/2006,193.136078
8/17/2006,192.179657
8/18/2006,190.964218
8/21/2006,187.945541
8/22/2006,188.43869
8/23/2006,186.017761
8/24/2006,186.167206
8/25/2006,185.933075
8/28/2006,189.763718
8/29/2006,188.767456
8/30/2006,189.664093
8/31/2006,188.558243
9/1/2006,188.593109
9/5/2006,191.462357
9/6/2006,189.360229
9/7/2006,188.538315
9/8/2006,188.219513
9/11/2006,191.32785
9/12/2006,195.218277
9/13/2006,202.525879
9/14/2006,201.235718
9/15/2006,204.174698
9/18/2006,206.570724
9/19/2006,201.151031
9/20/2006,197.758759
9/21/2006,202.665359
9/22/2006,201.136093
9/25/2006,201.235718
9/26/2006,202.675323
9/27/2006,200.707703
9/28/2006,201.036469
9/29/2006,200.1996
10/2/2006,199.970459
10/3/2006,201.26561
10/4/2006,207.073837
10/5/2006,205.136093
10/6/2006,209.464874
10/9/2006,213.699005
10/10/2006,212.528397
10/11/2006,212.453674
10/12/2006,212.921921
10/13/2006,212.852173
10/16/2006,210.08754
10/17/2006,209.534607
10/18/2006,208.872101
10/19/2006,212.234497
10/20/2006,228.976746
10/23/2006,239.492325
10/24/2006,235.771271
10/25/2006,242.391464
10/26/2006,241.644257
10/27/2006,236.712738
10/30/2006,237.395187
10/31/2006,237.305527
11/1/2006,232.877121
11/2/2006,234.077621
11/3/2006,235.019089
11/6/2006,237.584473
11/7/2006,235.402649
11/8/2006,236.613113
11/9/2006,235.432541
11/10/2006,235.890823
11/13/2006,239.616852
11/14/2006,243.73642
11/15/2006,245.046509
11/16/2006,247.024094
11/17/2006,248.463699
11/20/2006,246.600677
11/21/2006,253.873413
11/22/2006,253.056488
11/24/2006,251.557098
11/27/2006,241.46991
11/28/2006,243.836044
11/29/2006,241.420105
11/30/2006,241.499802
12/1/2006,239.502289
12/4/2006,241.51973
12/5/2006,242.590714
12/6/2006,243.44252
12/7/2006,240.418854
12/8/2006,241.151108
12/11/2006,241.061447
12/12/2006,239.990463
12/13/2006,238.600662
12/14/2006,240.159821
12/15/2006,239.25322
12/18/2006,230.535889
12/19/2006,233.440002
12/20/2006,230.585709
12/21/2006,227.248215
12/22/2006,226.939377
12/26/2006,227.910736
12/27/2006,233.141129
12/28/2006,230.416336
12/29/2006,229.380234
1/3/2007,232.921951
1/4/2007,240.727692
1/5/2007,242.685349
1/8/2007,240.8871
1/9/2007,241.843506
1/10/2007,243.816116
1/11/2007,248.926956
1/12/2007,251.557098
1/16/2007,251.198441
1/17/2007,247.711517
1/18/2007,243.004166
1/19/2007,243.960571
1/22/2007,239.522217
1/23/2007,238.630554
1/24/2007,248.60318
1/25/2007,243.133682
1/26/2007,246.994202
1/29/2007,245.315491
1/30/2007,246.237045
1/31/2007,249.813644
2/1/2007,239.97551
2/2/2007,239.850983
2/5/2007,232.707748
2/6/2007,234.859695
2/7/2007,234.127426
2/8/2007,234.635529
2/9/2007,230.082596
2/12/2007,228.289322
2/13/2007,228.69281
2/14/2007,232.095047
2/15/2007,229.873383
2/16/2007,234.09256
2/20/2007,235.168533
2/21/2007,237.041504
2/22/2007,237.03653
2/23/2007,234.43129
2/26/2007,231.596924
2/27/2007,223.547089
2/28/2007,223.885818
3/1/2007,223.278091
3/2/2007,218.520935
3/5/2007,219.651688
3/6/2007,227.9207
3/7/2007,226.969269
3/8/2007,226.510986
3/9/2007,225.634262
3/12/2007,226.525925
3/13/2007,220.687805
3/14/2007,223.163528
3/15/2007,222.261902
3/16/2007,219.601883
3/19/2007,222.779968
3/20/2007,221.808609
3/21/2007,227.422562
3/22/2007,230.157318
3/23/2007,230.052704
3/26/2007,231.63179
3/27/2007,230.944366
3/28/2007,230.077606
3/29/2007,229.599411
3/30/2007,228.224564
4/2/2007,228.408875
4/3/2007,235.417603
4/4/2007,234.630554
4/5/2007,234.874634
4/9/2007,233.230789
4/10/2007,232.378983
4/11/2007,231.397659
4/12/2007,232.822327
4/13/2007,232.274384
4/16/2007,236.249481
4/17/2007,235.517227
4/18/2007,237.116226
4/19/2007,234.944366
4/20/2007,240.339157
4/23/2007,238.645493
4/24/2007,237.873398
4/25/2007,238.102539
4/26/2007,239.691574
4/27/2007,238.610626
4/30/2007,234.809875
5/1/2007,233.624313
5/2/2007,232.020325
5/3/2007,235.731415
5/4/2007,234.680359
5/7/2007,232.762543
5/8/2007,232.533401
5/9/2007,233.748856
5/10/2007,229.873383
5/11/2007,232.498535
5/14/2007,230.027802
5/15/2007,228.144852
5/16/2007,235.422577
5/17/2007,234.600662
5/18/2007,234.28186
5/21/2007,234.421326
5/22/2007,237.041504
5/23/2007,236.100037
5/24/2007,236.279373
5/25/2007,240.857208
5/29/2007,242.645508
5/30/2007,248.369049
5/31/2007,248.025345
6/1/2007,249.265686
6/4/2007,252.588242
6/5/2007,258.451263
6/6/2007,258.157349
6/7/2007,256.568329
6/8/2007,256.782501
6/11/2007,254.715271
6/12/2007,251.442535
6/13/2007,251.676651
6/14/2007,250.48114
6/15/2007,252.000443
6/18/2007,256.638062
6/19/2007,256.194733
6/20/2007,254.032822
6/21/2007,256.095093
6/22/2007,261.509796
6/25/2007,262.72525
6/26/2007,264.139954
6/27/2007,262.162354
6/28/2007,261.52475
6/29/2007,260.374054
7/2/2007,264.199707
7/3/2007,266.172333
7/5/2007,269.803711
7/6/2007,268.692871
7/9/2007,270.266968
7/10/2007,270.655518
7/11/2007,271.218414
7/12/2007,271.64679
7/13/2007,275.049042
7/16/2007,275.462494
7/17/2007,276.463745
7/18/2007,273.72403
7/19/2007,273.270721
7/20/2007,259.088867
7/23/2007,255.29808
7/24/2007,256.040283
7/25/2007,253.928207
7/26/2007,253.051498
7/27/2007,254.989243
7/30/2007,257.09137
7/31/2007,254.04776
8/1/2007,255.512283
8/2/2007,254.550888
8/3/2007,250.560837
8/6/2007,254.04776
8/7/2007,257.046539
8/8/2007,261.908295
8/9/2007,256.403931
8/10/2007,256.912018
8/13/2007,256.787506
8/14/2007,253.350388
8/15/2007,247.846008
8/16/2007,244.84227
8/17/2007,249.086365
8/20/2007,248.030319
8/21/2007,252.3591
8/22/2007,255.417633
8/23/2007,255.138672
8/24/2007,256.538422
8/27/2007,255.671677
8/28/2007,252.254486
8/29/2007,255.482391
8/30/2007,254.745148
8/31/2007,256.662964
9/4/2007,261.594482
9/5/2007,262.91452
9/6/2007,260.782532
9/7/2007,258.705322
9/10/2007,256.279388
9/11/2007,259.69162
9/12/2007,260.349152
9/13/2007,261.410156
9/14/2007,263.387756
9/17/2007,261.669189
9/18/2007,266.63559
9/19/2007,272.403961
9/20/2007,275.382813
9/21/2007,279.004211
9/24/2007,282.949432
9/25/2007,283.437592
9/26/2007,283.019165
9/27/2007,282.690399
9/28/2007,282.575836
10/1/2007,290.187317
10/2/2007,291.103882
10/3/2007,290.919556
10/4/2007,288.433868
10/5/2007,295.915833
10/8/2007,303.671753
10/9/2007,306.441376
10/10/2007,311.527313
10/11/2007,309.838654
10/12/2007,317.504913
10/15/2007,308.897186
10/16/2007,306.849854
10/17/2007,315.55722
10/18/2007,318.615753
10/19/2007,321.151245
10/22/2007,324.159973
10/23/2007,336.62326
10/24/2007,336.648163
10/25/2007,333.006805
10/26/2007,336.040436
10/29/2007,338.346802
10/30/2007,346.087769
10/31/2007,352.179932
11/1/2007,350.292023
11/2/2007,354.296997
11/5/2007,361.470123
11/6/2007,369.509979
11/7/2007,365.101501
11/8/2007,345.624512
11/9/2007,330.7453
11/12/2007,314.854858
11/13/2007,329.041656
11/14/2007,319.641907
11/15/2007,313.649353
11/16/2007,315.631927
11/19/2007,311.75647
11/20/2007,323.059082
11/21/2007,329.026733
11/23/2007,337.086517
11/26/2007,331.7565
11/27/2007,335.527374
11/28/2007,344.837463
11/29/2007,347.198608
11/30/2007,345.206085
12/3/2007,339.492493
12/4/2007,340.802582
12/5/2007,347.950806
12/6/2007,356.294525
12/7/2007,356.10025
12/10/2007,357.868622
12/11/2007,348.294495
12/12/2007,348.369232
12/13/2007,345.729126
12/14/2007,343.691772
12/17/2007,333.365479
12/18/2007,335.417786
12/19/2007,337.420258
12/20/2007,343.557251
12/21/2007,347.044189
12/24/2007,349.056641
12/26/2007,354.092773
12/27/2007,349.061646
12/28/2007,349.953278
12/31/2007,344.448914
1/2/2008,341.315674
1/3/2008,341.385406
1/4/2008,327.273285
1/7/2008,323.412781
1/8/2008,314.660583
1/9/2008,325.380402
1/10/2008,322.157471
1/11/2008,317.933319
1/14/2008,325.68924
1/15/2008,317.63443
1/16/2008,306.824951
1/17/2008,299.273254
1/18/2008,299.004272
1/22/2008,291.083954
1/23/2008,273.285645
1/24/2008,286.172363
1/25/2008,282.142456
1/28/2008,276.951904
1/29/2008,274.232117
1/30/2008,273.111298
1/31/2008,281.096375
2/1/2008,256.986755
2/4/2008,246.789978
2/5/2008,252.453735
2/6/2008,249.918243
2/7/2008,251.532196
2/8/2008,257.38028
2/11/2008,259.606934
2/12/2008,258.077667
2/13/2008,266.311798
2/14/2008,265.131226
2/15/2008,263.831085
2/19/2008,253.524734
2/20/2008,253.549637
2/21/2008,250.491104
2/22/2008,252.951874
2/25/2008,242.311752
2/26/2008,231.228302
2/27/2008,235.547119
2/28/2008,236.807388
2/29/2008,234.710251
3/3/2008,227.656693
3/4/2008,221.469879
3/5/2008,223.014084
3/6/2008,215.542099
3/7/2008,215.865875
3/10/2008,206.03772
3/11/2008,219.09877
3/12/2008,219.268127
3/13/2008,220.677841
3/14/2008,218.142349
3/17/2008,209.151047
3/18/2008,218.76004
3/19/2008,215.193405
3/20/2008,215.965515
3/24/2008,229.420074
3/25/2008,224.54834
3/26/2008,228.239502
3/27/2008,221.210846
3/28/2008,218.222046
3/31/2008,219.412582
4/1/2008,231.985458
4/2/2008,231.980484
4/3/2008,226.710236
4/4/2008,234.665421
4/7/2008,237.519714
4/8/2008,233.03154
4/9/2008,231.228302
4/10/2008,233.664169
4/11/2008,227.87088
4/14/2008,224.986694
4/15/2008,222.585693
4/16/2008,226.665405
4/17/2008,223.930649
4/18/2008,268.697845
4/21/2008,267.890869
4/22/2008,276.463745
4/23/2008,272.22464
4/24/2008,270.506073
4/25/2008,271.01416
4/28/2008,275.029114
4/29/2008,278.192261
4/30/2008,286.072723
5/1/2008,295.432648
5/2/2008,289.559662
5/5/2008,296.339233
5/6/2008,292.085205
5/7/2008,288.418945
5/8/2008,290.416443
5/9/2008,285.529755
5/12/2008,291.377838
5/13/2008,290.411469
5/14/2008,287.073975
5/15/2008,289.415192
5/16/2008,288.951935
5/19/2008,287.681702
5/20/2008,288.219696
5/21/2008,273.968109
5/22/2008,273.704102
5/23/2008,271.293121
5/27/2008,279.40274
5/28/2008,283.059021
5/29/2008,290.411469
5/30/2008,291.806244
6/2/2008,286.426392
6/3/2008,282.59079
6/4/2008,285.041595
6/5/2008,292.055298
6/6/2008,282.441345
6/9/2008,277.893402
6/10/2008,276.050293
6/11/2008,271.582031
6/12/2008,275.442566
6/13/2008,284.687927
6/16/2008,285.33548
6/17/2008,283.666748
6/18/2008,280.139954
6/19/2008,279.054047
6/20/2008,272.194733
6/23/2008,271.587036
6/24/2008,270.137451
6/25/2008,274.471222
6/26/2008,263.422638
6/27/2008,263.049042
6/30/2008,262.227112
7/1/2008,266.366608
7/2/2008,262.53595
7/3/2008,267.497345
7/7/2008,270.939453
7/8/2008,276.229614
7/9/2008,269.763855
7/10/2008,269.275696
7/11/2008,265.90332
7/14/2008,259.83606
7/15/2008,257.08139
7/16/2008,266.799957
7/17/2008,265.723999
7/18/2008,239.761322
7/21/2008,233.524689
7/22/2008,237.664169
7/23/2008,243.696564
7/24/2008,236.921951
7/25/2008,245.071411
7/28/2008,237.669159
7/29/2008,240.652969
7/30/2008,240.448746
7/31/2008,235.990448
8/1/2008,233.056442
8/4/2008,230.635529
8/5/2008,239.029068
8/6/2008,242.261948
8/7/2008,238.665421
8/8/2008,246.58075
8/11/2008,249.484863
8/12/2008,250.366562
8/13/2008,249.081375
8/14/2008,251.801193
8/15/2008,254.122482
8/18/2008,248.219604
8/19/2008,244.334183
8/20/2008,241.594452
8/21/2008,242.356583
8/22/2008,244.379013
8/25/2008,240.603165
8/26/2008,236.194687
8/27/2008,233.4151
8/28/2008,236.005386
8/29/2008,230.779984
9/2/2008,231.756317
9/3/2008,231.337891
9/4/2008,224.289307
9/5/2008,221.295532
9/8/2008,209.190903
9/9/2008,208.548309
9/10/2008,206.306717
9/11/2008,216.06514
9/12/2008,218.012833
9/15/2008,216.119934
9/16/2008,220.638
9/17/2008,206.4711
9/18/2008,218.720184
9/19/2008,223.736374
9/22/2008,214.266876
9/23/2008,213.833496
9/24/2008,216.742599
9/25/2008,218.979218
9/26/2008,214.715195
9/29/2008,189.78862
9/30/2008,199.512177
10/1/2008,205.091263
10/2/2008,194.5159
10/3/2008,192.73259
10/6/2008,184.911911
10/7/2008,172.358963
10/8/2008,168.423706
10/9/2008,163.875748
10/10/2008,165.380112
10/13/2008,189.798584
10/14/2008,180.67778
10/15/2008,168.951721
10/16/2008,175.850861
10/17/2008,185.574417
10/20/2008,188.951767
10/21/2008,180.697708
10/22/2008,177.170914
10/23/2008,175.502182
10/24/2008,169.011505
10/27/2008,164.129807
10/28/2008,183.686493
10/29/2008,178.331573
10/30/2008,179.173416
10/31/2008,179.009033
11/3/2008,172.598053
11/4/2008,182.784882
11/5/2008,170.481003
11/6/2008,164.991577
11/7/2008,164.951721
11/10/2008,158.7948
11/11/2008,155.148468
11/12/2008,144.956665
11/13/2008,155.457306
11/14/2008,154.431152
11/17/2008,149.499634
11/18/2008,148.154678
11/19/2008,139.566864
11/20/2008,129.295364
11/21/2008,130.725006
11/24/2008,128.239334
11/25/2008,140.498383
11/26/2008,145.499634
11/28/2008,145.933014
12/1/2008,132.498367
12/2/2008,137.041336
12/3/2008,139.193268
12/4/2008,136.657776
12/5/2008,141.464752
12/8/2008,150.490921
12/9/2008,152.413712
12/10/2008,153.833389
12/11/2008,149.549454
12/12/2008,157.290436
12/15/2008,154.754944
12/16/2008,162.032669
12/17/2008,157.031403
12/18/2008,154.560669
12/19/2008,154.505875
12/22/2008,148.000259
12/23/2008,148.453552
12/24/2008,150.909348
12/26/2008,149.619186
12/29/2008,148.154678
12/30/2008,150.989059
12/31/2008,153.25058
1/2/2009,160.060059
1/5/2009,163.412491
1/6/2009,166.406265
1/7/2009,160.403763
1/8/2009,161.987823
1/9/2009,156.946732
1/12/2009,155.761169
1/13/2009,156.57312
1/14/2009,149.92305
1/15/2009,148.936752
1/16/2009,149.275482
1/20/2009,140.847076
1/21/2009,150.974106
1/22/2009,152.677719
1/23/2009,161.743744
1/26/2009,161.330292
1/27/2009,165.121078
1/28/2009,173.68399
1/29/2009,171.018982
1/30/2009,168.632919
2/2/2009,169.649109
2/3/2009,169.58934
2/4/2009,170.859573
2/5/2009,176.199554
2/6/2009,184.946777
2/9/2009,188.677795
2/10/2009,178.585617
2/11/2009,178.351501
2/12/2009,180.847137
2/13/2009,178.172165
2/17/2009,170.690216
2/18/2009,175.895706
2/19/2009,170.680252
2/20/2009,172.57814
2/23/2009,164.413742
2/24/2009,172.080002
2/25/2009,170.182114
2/26/2009,167.960449
2/27/2009,168.363937
3/2/2009,162.969147
3/3/2009,162.132294
3/4/2009,158.864532
3/5/2009,152.249329
3/6/2009,153.708862
3/9/2009,144.901871
3/10/2009,153.509613
3/11/2009,158.36142
3/12/2009,161.160934
3/13/2009,161.604263
3/16/2009,159.248093
3/17/2009,167.043884
3/18/2009,165.928055
3/19/2009,164.353958
3/20/2009,164.463547
3/23/2009,173.649124
3/24/2009,172.936783
3/25/2009,171.392578
3/26/2009,175.985367
3/27/2009,173.200806
3/30/2009,170.705154
3/31/2009,173.380127
4/1/2009,176.383865
4/2/2009,180.573166
4/3/2009,184.19957
